African-names,Orchids,Ferns,Districts, Job-Prefixes,Jobs
Faraji,Mule Ear,,,,
Fatsani,Musk,,,,
Femi,Nanny-goat,,,,
Filbert,Necklace,,,,
Folami,New Year's Day,,,,
Fumnanya,Nodding,,,,
Funanya,Nun's Lily,,,,
Fungai,Old Man,,,,
Furaha,Ole monkey-face,,,,
Ganizani,One Day,,,,
Gbemisola,One Day Flower,,,,
Gwandoya,One leaf Orchis,,,,
Hiwot,Orchid of the Sacred Sleep,,,,
Hlengiwe,Painted,,,,
Ibrahima,Palm Polly,,,,
Idir,Pansy,,,,
Idowu,Pantoffala,,,,
Ife,Parrot Flower,,,,
Ige,Peach-on-the-rock,,,,
Ikenna,Peacock Pearl of Madagascar,,,,
Imamu,Pencil,,,,
Imani,Phantom,,,,
Ime,Pheasant Eye,,,,
Isingoma,Phillippine,,,,
Itri,Phoenix,,,,
Itumeleng,Phoenix-tail,,,,
Iverem,Pigeon,,,,
Izem,Pine Pink,,,,
Jelani,Pine-Needle,,,,
Jengo,Pineapple,,,,
Jumaane,Pink Bunny,,,,
Kagiso,Pink Fairy,,,,
Kahina,Pink Rock,,,,
Kamaria,Pixie Cups,,,,
Katlego,Plantain,,,,
Kato,Pleione,,,,
Kayin,Porcupine,,,,
Kayode,Preacher in the Pulpit,,,,
Kefilwe,Pyramidal,,,,
Kgosi,Queen Cattleya,,,,
Khamisi,Queen of Sheba,,,,
Kibwe,Queen of the Angraecums,,,,
Kirabo,Queen of the Cattleyas,,,,
Kobina,Rabbit Rainbow,,,,
Kofi,Rainbow,,,,
Kojo,Raspy Root,,,,
Kondwani,Rat Tail,,,,
Ku hemba,Red,,,,
Ku kaa,Red Crucifix,,,,
Ku kase,Red Moon,,,,
Ku too,Redhood,,,,
Ku wua,Rein,,,,
Ku yange ,Reina del Choco,,,,
Ku yila,Reina del Dagua,,,,
Kukiigh,Rima-Rima,,,,
Kumbukani,Riverstream,,,,
Kunto,Rock Lily,,,,
Kuyima,Ruby Hood,,,,
Kwabena,Sabot de la Virge,,,,
Kwadwo,Scent-bottle,,,,
Kwaku,Scrub Lily,,,,
Kwame,Sepik Blue,,,,
Kwasi,Shadow Witch,,,,
Kweku,Showy Orchis,,,,
Kwesi,Silk Pearl,,,,
Lanre,Singapore,,,,
Lekan,Slender-spire,,,,
Lerato,Slipper,,,,
Lesedi,Small Lemon,,,,
Limbani,Sobralia Decora,,,,
Limbikani,Squirrel Foot,,,,
Lindiwe,Star of Bethlehem,,,,
Lumusi,Star of Leyte,,,,
Lungile,Steeple Cap,,,,
Madalitso,Stone Peach,,,,
Makena,Striped Tiger,,,,
Mamadou,Sugar Cane,,,,
Manyara,Taiwan Fragrant,,,,
Marjani,Taiwan Jewel,,,,
Masamba,Tangleroot,,,,
Masego,Teatree,,,,
Masozi,Three Birds,,,,
Mavuto,Thumbnail,,,,
Mayamiko,Tigrilla,,,,
Mayeso,Tikankonti,,,,
Mbali,Toad Skin,,,,
Mchumba,Torito Reina Toritos,,,,
Meklit,Trout-fly,,,,
Melisizwe,Tulip ,,,,
Mirembe,Turk's Whiskers,,,,
Mojisola,Twayblade,,,,
Monifa,Undertaker Unicorn,,,,
Mosi,Veiled Nun,,,,
Mphatso,Veined,,,,
Mtendere,Venus Shu,,,,
Mudiwa,Vesak Mala,,,,
Munashe,Violet,,,,
Mwanajuma,Waling-Waling,,,,
Mwenye,Waqanki Tree Wasp,,,,
Nakato,Wax Lip,,,,
Ndidi,Whippoorwill Shoe,,,,
Neo,White Chicken,,,,
Ngohide,White Moth,,,,
Ngozi,White Rhizome,,,,
Nia,Whitsuntide Wild,,,,
Nkechi,Wild Pink,,,,
Nkechinyere,Worm Vira,,,,
Nkemdilim,Wu-lai Cirrous,,,,
Nkiru,Yellow Bee,,,,
Nkiruka,,,,,
Nkosana,,,,,
Nkosazana,,,,,
Nkruma,,,,,
Nnamdi,,,,,
Nneka,,,,,
Nnenna,,,,,
Nnenne,,,,,
Nomusa,,,,,
Nontle,,,,,
Nosipho,,,,,
Nosizwe,,,,,
Nsia,,,,,
Nsonowa,,,,,
Nthanda,,,,,
Ntombi,,,,,
Nuru,,,,,
Nwanneka,,,,,
Nyah,,,,,
Nyarai,,,,,
Obi,,,,,
Ochieng,,,,,
Odhiambo,,,,,
Ogechi,,,,,
Ogechukwukama,,,,,
Oghenekaro,,,,,
Oghenekevwe,,,,,
Oghenero,,,,,
Okoro,,,,,
Olabode,,,,,
Olamide,,,,,
Olamilekan,,,,,
Olanrewaju,,,,,
Olayinka,,,,,
Olubunmi,,,,,
Oluchi,,,,,
Olufemi,,,,,
Olufunke,,,,,
Olufunmilayo,,,,,
Olufunmilola,,,,,
Olujimi,,,,,
Olukayode,,,,,
Olumide,,,,,
Oluwafemi,,,,,
Oluwafunmilayo,,,,,
Oluwakanyinsola,,,,,
Oluwasegun,,,,,
Oluwaseun,,,,,
Oluwaseyi,,,,,
Oluwatoyin,,,,,
Oluwayemisi,,,,,
Omobolanle,,,,,
Omolara,,,,,
Oni,,,,,
Onyeka,,,,,
Onyekachi,,,,,
Onyekachukwu,,,,,
Opeyemi,,,,,
Otieno,,,,,
Oyibo,,,,,
Pemphero,,,,,
Pilirani,,,,,
Refilwe,,,,,
Retha,,,,,
Rudo,,,,,
Rufaro,,,,,
Rumbidzai,,,,,
Rutendo,,,,,
Sanaa,,,,,
Sauda,,,,,
Seble,,,,,
Sefu,,,,,
Sekai,,,,,
Sethunya,,,,,
Sibonakaliso,,,,,
Simba,,,,,
Simisola,,,,,
Sipho,,,,,
Sithembile,,,,,
Sizwe,,,,,
Ssanyu,,,,,
Subira,,,,,
Tadala,,,,,
Tafadzwa,,,,,
Tafari,,,,,
Tajeddigt,,,,,
Takondwa,,,,,
Tamandani,,,,,
Tamrat,,,,,
Taonga,,,,,
Tapiwa,,,,,
Tariro,,,,,
Tatenda,,,,,
Tau,,,,,
Temitope,,,,,
Tendai,,,,,
Tendaji,,,,,
Teremun,,,,,
Terhide,,,,,
Tewodros,,,,,
Thabo,,,,,
Thandiwe,,,,,
Thema,,,,,
Themba,,,,,
Thoko,,,,,
Thokozani,,,,,
Thulani,,,,,
Thulile,,,,,
Tichaona,,,,,
Tidir,,,,,
Tifawt,,,,,
Tinashe,,,,,
Titilayo,,,,,
Titrit,,,,,
Tiyamike,,,,,
Tsholofelo,,,,,
Tumelo,,,,,
Udo,,,,,
Uduak,,,,,
Ufuoma,,,,,
Umukoro,,,,,
Unathi,,,,,
Uzochi,,,,,
Uzoma,,,,,
Wasswa,,,,,
Wekesa,,,,,
Werknesh,,,,,
Worknesh,,,,,
Xolani,,,,,
Yaa,,,,,
Yamikani,,,,,
Yared,,,,,
Yaw,,,,,
Yejide,,,,,
Yewande,,,,,
Zephania,,,,,
Zola,,,,,
Zuberi,,,,,
Zuri,,,,,
